void stronger_1_O_S_EZ(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 2, player_7);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 2983, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3404, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3403, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 2945, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3405, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 2849, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3402, cAttack, 21 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 2983, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3404, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3403, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 2945, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3405, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 2849, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3402, cAttack, 21 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 2983, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3404, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3403, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 2945, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3405, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 2849, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3402, cAttack, 21 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 2983, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3404, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3403, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 2945, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3405, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 2849, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3402, cAttack, 21 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 2983, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3404, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3403, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 2945, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3405, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 2849, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3402, cAttack, 21 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 2983, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3404, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3403, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 2945, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3405, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 2849, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3402, cAttack, 21 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 2983, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3404, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3403, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 2945, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3405, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 2849, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3402, cAttack, 21 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 2921, cFoodCost, 30, player_1);
xsEffectAmount(cAddAttribute, 2823, cFoodCost, 30, player_1);
xsEffectAmount(cAddAttribute, 2983, cFoodCost, 30, player_1);
xsEffectAmount(cAddAttribute, 2921, cFoodCost, 30, player_2);
xsEffectAmount(cAddAttribute, 2823, cFoodCost, 30, player_2);
xsEffectAmount(cAddAttribute, 2983, cFoodCost, 30, player_2);
xsEffectAmount(cAddAttribute, 2921, cFoodCost, 30, player_3);
xsEffectAmount(cAddAttribute, 2823, cFoodCost, 30, player_3);
xsEffectAmount(cAddAttribute, 2983, cFoodCost, 30, player_3);
xsEffectAmount(cAddAttribute, 2921, cFoodCost, 30, player_4);
xsEffectAmount(cAddAttribute, 2823, cFoodCost, 30, player_4);
xsEffectAmount(cAddAttribute, 2983, cFoodCost, 30, player_4);
xsEffectAmount(cAddAttribute, 2921, cFoodCost, 30, player_5);
xsEffectAmount(cAddAttribute, 2823, cFoodCost, 30, player_5);
xsEffectAmount(cAddAttribute, 2983, cFoodCost, 30, player_5);
xsEffectAmount(cAddAttribute, 2921, cFoodCost, 30, player_6);
xsEffectAmount(cAddAttribute, 2823, cFoodCost, 30, player_6);
xsEffectAmount(cAddAttribute, 2983, cFoodCost, 30, player_6);
xsEffectAmount(cAddAttribute, 2921, cFoodCost, 30, player_8);
xsEffectAmount(cAddAttribute, 2823, cFoodCost, 30, player_8);
xsEffectAmount(cAddAttribute, 2983, cFoodCost, 30, player_8);
xsEffectAmount(cAddAttribute, 3342, cAttack, 3 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3343, cAttack, 3 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3345, cAttack, 3 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3342, cAttack, 3 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3343, cAttack, 3 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3345, cAttack, 3 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3342, cAttack, 3 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3343, cAttack, 3 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3345, cAttack, 3 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3342, cAttack, 3 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3343, cAttack, 3 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3345, cAttack, 3 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3342, cAttack, 3 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3343, cAttack, 3 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3345, cAttack, 3 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3342, cAttack, 3 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3343, cAttack, 3 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3345, cAttack, 3 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3342, cAttack, 3 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3343, cAttack, 3 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3345, cAttack, 3 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3341, cAttack, 3 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3406, cAttack, 3 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3341, cAttack, 3 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3406, cAttack, 3 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3341, cAttack, 3 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3406, cAttack, 3 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3341, cAttack, 3 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3406, cAttack, 3 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3341, cAttack, 3 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3406, cAttack, 3 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3341, cAttack, 3 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3406, cAttack, 3 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3341, cAttack, 3 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3406, cAttack, 3 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3423, cAttack, 4 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3425, cAttack, 4 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3423, cAttack, 4 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3425, cAttack, 4 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3423, cAttack, 4 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3425, cAttack, 4 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3423, cAttack, 4 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3425, cAttack, 4 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3423, cAttack, 4 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3425, cAttack, 4 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3423, cAttack, 4 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3425, cAttack, 4 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3423, cAttack, 4 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3425, cAttack, 4 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3355, cAttack, 3 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3355, cAttack, 3 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3355, cAttack, 3 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3355, cAttack, 3 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3355, cAttack, 3 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3355, cAttack, 3 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3355, cAttack, 3 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 2949, cAttack, 3 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 2876, cAttack, 3 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 2949, cAttack, 3 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 2876, cAttack, 3 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 2949, cAttack, 3 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 2876, cAttack, 3 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 2949, cAttack, 3 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 2876, cAttack, 3 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 2949, cAttack, 3 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 2876, cAttack, 3 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 2949, cAttack, 3 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 2876, cAttack, 3 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 2949, cAttack, 3 * 256 + 14, player_8);
xsEffectAmount(cAddAttribute, 2876, cAttack, 3 * 256 + 14, player_8);
xsEffectAmount(cAddAttribute, 3199, cAttack, 3 * 256 + 20, player_1);
xsEffectAmount(cAddAttribute, 3198, cAttack, 3 * 256 + 20, player_1);
xsEffectAmount(cAddAttribute, 3199, cAttack, 3 * 256 + 20, player_2);
xsEffectAmount(cAddAttribute, 3198, cAttack, 3 * 256 + 20, player_2);
xsEffectAmount(cAddAttribute, 3199, cAttack, 3 * 256 + 20, player_3);
xsEffectAmount(cAddAttribute, 3198, cAttack, 3 * 256 + 20, player_3);
xsEffectAmount(cAddAttribute, 3199, cAttack, 3 * 256 + 20, player_4);
xsEffectAmount(cAddAttribute, 3198, cAttack, 3 * 256 + 20, player_4);
xsEffectAmount(cAddAttribute, 3199, cAttack, 3 * 256 + 20, player_5);
xsEffectAmount(cAddAttribute, 3198, cAttack, 3 * 256 + 20, player_5);
xsEffectAmount(cAddAttribute, 3199, cAttack, 3 * 256 + 20, player_6);
xsEffectAmount(cAddAttribute, 3198, cAttack, 3 * 256 + 20, player_6);
xsEffectAmount(cAddAttribute, 3199, cAttack, 3 * 256 + 20, player_8);
xsEffectAmount(cAddAttribute, 3198, cAttack, 3 * 256 + 20, player_8);
xsEffectAmount(cAddAttribute, 3308, cAttack, 3 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3117, cAttack, 3 * 256 + 16, player_1);
xsEffectAmount(cAddAttribute, 3308, cAttack, 3 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3117, cAttack, 3 * 256 + 16, player_2);
xsEffectAmount(cAddAttribute, 3308, cAttack, 3 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3117, cAttack, 3 * 256 + 16, player_3);
xsEffectAmount(cAddAttribute, 3308, cAttack, 3 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3117, cAttack, 3 * 256 + 16, player_4);
xsEffectAmount(cAddAttribute, 3308, cAttack, 3 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3117, cAttack, 3 * 256 + 16, player_5);
xsEffectAmount(cAddAttribute, 3308, cAttack, 3 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3117, cAttack, 3 * 256 + 16, player_6);
xsEffectAmount(cAddAttribute, 3308, cAttack, 3 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 3117, cAttack, 3 * 256 + 16, player_8);
xsEffectAmount(cAddAttribute, 2983, cAttack, 3 * 256 + 15, player_1);
xsEffectAmount(cAddAttribute, 3404, cAttack, 3 * 256 + 15, player_1);
xsEffectAmount(cAddAttribute, 2983, cAttack, 3 * 256 + 15, player_2);
xsEffectAmount(cAddAttribute, 3404, cAttack, 3 * 256 + 15, player_2);
xsEffectAmount(cAddAttribute, 2983, cAttack, 3 * 256 + 15, player_3);
xsEffectAmount(cAddAttribute, 3404, cAttack, 3 * 256 + 15, player_3);
xsEffectAmount(cAddAttribute, 2983, cAttack, 3 * 256 + 15, player_4);
xsEffectAmount(cAddAttribute, 3404, cAttack, 3 * 256 + 15, player_4);
xsEffectAmount(cAddAttribute, 2983, cAttack, 3 * 256 + 15, player_5);
xsEffectAmount(cAddAttribute, 3404, cAttack, 3 * 256 + 15, player_5);
xsEffectAmount(cAddAttribute, 2983, cAttack, 3 * 256 + 15, player_6);
xsEffectAmount(cAddAttribute, 3404, cAttack, 3 * 256 + 15, player_6);
xsEffectAmount(cAddAttribute, 2983, cAttack, 3 * 256 + 15, player_8);
xsEffectAmount(cAddAttribute, 3404, cAttack, 3 * 256 + 15, player_8);
}
void survivor_tower_upgrades_O_HARD(){
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 35, player_1);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 35, player_1);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 35, player_1);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 35, player_1);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 35, player_1);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 35, player_1);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 35, player_1);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 35, player_1);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 35, player_2);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 35, player_2);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 35, player_2);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 35, player_2);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 35, player_2);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 35, player_2);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 35, player_2);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 35, player_2);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 35, player_3);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 35, player_3);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 35, player_3);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 35, player_3);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 35, player_3);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 35, player_3);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 35, player_3);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 35, player_3);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 35, player_4);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 35, player_4);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 35, player_4);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 35, player_4);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 35, player_4);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 35, player_4);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 35, player_4);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 35, player_4);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 35, player_5);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 35, player_5);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 35, player_5);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 35, player_5);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 35, player_5);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 35, player_5);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 35, player_5);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 35, player_5);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 35, player_6);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 35, player_6);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 35, player_6);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 35, player_6);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 35, player_6);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 35, player_6);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 35, player_6);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 35, player_6);
xsEffectAmount(cAddAttribute, 2921, cAttack, 3 * 256 + 35, player_8);
xsEffectAmount(cAddAttribute, 2823, cAttack, 3 * 256 + 35, player_8);
xsEffectAmount(cAddAttribute, 3403, cAttack, 3 * 256 + 35, player_8);
xsEffectAmount(cAddAttribute, 2923, cAttack, 3 * 256 + 35, player_8);
xsEffectAmount(cAddAttribute, 2945, cAttack, 3 * 256 + 35, player_8);
xsEffectAmount(cAddAttribute, 3405, cAttack, 3 * 256 + 35, player_8);
xsEffectAmount(cAddAttribute, 2849, cAttack, 3 * 256 + 35, player_8);
xsEffectAmount(cAddAttribute, 3402, cAttack, 3 * 256 + 35, player_8);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 2983, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 3404, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 3403, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 2945, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 3405, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 2849, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 3402, cAttack, 21 * 256 + 19, player_1);
xsEffectAmount(cAddAttribute, 2921, cAttack, 21 * 256 + 19, player_2);
xsEffectAmount(cAddAttribute, 2823, cAttack, 21 * 256 + 19, player_2);
